lsoa11name,WIMD ,Income ,Employment ,Health ,Education ,Access to Services ,Community Safety ,Physical Environment ,Housing 
Minera 1 ,3,4,4,3,3,1,4,5,2
Penycae and Ruabon South 2 ,3,2,3,3,2,2,3,5,4
Esclusham 1 ,3,3,3,2,2,4,3,5,2
Ponciau 1 ,3,3,3,3,3,5,2,5,2
Ponciau 3 ,3,3,3,3,3,2,2,4,2
Ruabon 2 ,3,3,3,3,3,5,1,4,2
Chirk South ,3,3,3,3,2,3,3,3,2
Ceiriog Valley 3 ,3,4,4,4,3,1,4,4,2
Llay 2 ,4,4,4,3,3,4,3,5,4
Gwersyllt North 1 ,4,4,4,3,3,4,3,5,3
Gwersyllt West 2 ,4,4,3,1,4,5,5,4,5
Holt 1 ,4,5,5,5,4,1,1,4,4
Llay 1 ,4,4,4,3,4,2,3,5,5
Rossett 2 ,4,4,4,5,4,1,5,3,4
Stansty ,4,4,3,3,3,4,3,4,4
Erddig ,4,4,4,4,3,3,3,5,2
Brymbo 1 ,4,4,5,4,3,3,3,5,3
Coedpoeth 2 ,4,3,3,3,4,5,4,5,4
Coedpoeth 3 ,4,4,3,3,3,5,1,5,1
Marchwiel 1 ,4,5,5,5,4,1,2,4,3
Marchwiel 2 ,4,3,4,2,4,3,4,5,4
Cefn 1 ,4,4,3,3,2,3,3,5,3
Llangollen Rural ,4,4,4,4,4,1,4,5,3
Bronington 1 ,4,5,5,4,5,1,5,2,5
Bronington 2 ,4,5,5,5,4,1,4,4,1
Overton 1 ,4,5,5,5,5,1,5,4,4
Overton 2 ,4,4,5,4,4,1,5,5,3
Chirk North 1 ,4,4,5,4,2,1,4,2,3
Gwersyllt East and South 2 ,5,4,4,4,4,4,2,4,4
Gwersyllt East and South 3 ,5,4,5,3,3,3,3,5,4
Gresford East and West 1 ,5,4,4,4,4,5,3,5,5
Gresford East and West 2 ,5,5,5,5,5,5,2,5,4
Holt 2 ,5,4,4,5,4,5,4,5,5
Marford and Hoseley 1 ,5,5,5,5,5,5,5,5,5
Marford and Hoseley 2 ,5,5,5,5,5,5,5,4,5
Rossett 1 ,5,5,5,5,5,2,5,4,4
Borras Park 1 ,5,5,5,5,5,5,5,4,5
Borras Park 2 ,5,5,5,4,5,4,4,4,5
Rhosnesni 1 ,5,4,4,4,4,5,1,5,5
Rhosnesni 2 ,5,5,5,5,5,5,5,4,5
Garden Village ,5,5,5,5,5,5,5,4,5
Little Acton 1 ,5,5,5,5,5,5,4,4,5
Little Acton 2 ,5,4,4,4,4,5,4,4,3
Minera 2 ,5,5,5,5,5,1,4,5,2
Esclusham 2 ,5,5,5,4,5,4,2,4,5
Johnstown 1 ,5,5,5,4,4,5,4,5,5
Penycae and Ruabon South 1 ,5,5,5,5,4,1,2,4,4
Welshpool Castle ,1,1,2,2,1,1,1,5,2
Newtown East ,1,2,2,2,1,1,1,2,2
Newtown South ,1,1,1,1,1,2,1,3,3
Llandrindod East/Llandrindod West ,1,2,1,2,2,3,1,4,3
Ystradgynlais 1 ,1,1,1,1,1,2,2,5,4
Welshpool Gungrog 1 ,2,2,2,2,2,3,1,5,1
Newtown Central 1 ,2,1,2,1,1,2,2,5,5
Newtown Central 2 ,2,2,2,2,1,3,2,4,4
Disserth and Trecoed ,2,3,2,3,3,1,5,4,5
Llandrindod South ,2,3,2,3,3,1,3,2,4
St. John 2 ,2,2,2,2,2,1,3,5,4
Cwm-twrch ,2,3,2,2,2,2,4,2,2
Llanfyllin ,3,3,3,4,3,1,3,1,2
Meifod & Llanfihangel ,3,4,5,5,4,1,5,4,1
Llanrhaeadr-ym-Mochnant ,3,4,4,5,5,1,5,4,1
Llansilin ,3,4,5,5,4,1,5,4,1
Welshpool Gungrog 2 ,3,3,3,4,3,1,4,4,4
Welshpool Llanerchyddol ,3,3,3,4,3,2,3,4,3
Glantwymyn ,3,4,5,4,4,1,5,4,2
Llanbrynmair & Banwy ,3,4,4,4,4,1,5,4,1
Caersws ,3,4,4,5,4,1,5,1,3
Churchstoke ,3,4,4,4,3,1,5,3,2
Beguildy ,3,4,4,4,4,1,5,5,1
Nantmel ,3,4,5,5,4,1,5,4,2
Rhayader ,3,3,3,3,3,1,4,5,4
Llandrindod North ,3,2,2,3,2,3,3,5,4
Builth 1 ,3,3,3,4,3,2,3,4,2
Llanelwedd ,3,4,4,5,4,1,3,3,2
Llanwrtyd Wells ,3,4,3,5,4,1,4,3,2
St. David Within ,3,3,3,3,4,2,3,2,3
St. Mary 1 ,3,4,4,4,4,5,1,2,1
Aber-craf ,3,3,2,2,4,3,4,2,3
Tawe-Uchaf ,3,3,3,3,3,1,4,4,2
Ystradgynlais 2 ,3,3,2,2,4,1,3,2,4
Llansantffraid ,4,4,5,4,4,1,5,4,2
Llandrinio ,4,5,5,5,5,1,5,1,5
Llandysilio ,4,4,5,4,5,1,4,2,4
Berriew ,4,5,5,5,3,1,5,4,2
Trewern ,4,5,5,5,4,1,5,3,2
Machynlleth ,4,3,3,3,3,3,4,5,4
Llanfair Caereinion ,4,4,5,4,4,1,5,4,1
Rhiwcynon ,4,5,5,5,4,1,5,4,2
Dolforwyn ,4,5,5,5,4,1,5,3,3
Kerry ,4,4,5,5,4,1,4,3,2
Newtown Llanllwchaiarn North ,4,4,5,4,4,1,4,2,5
Newtown Llanllwchaiarn West ,4,4,4,5,4,1,3,3,3
Blaen Hafren ,4,5,5,5,5,1,5,3,3
Llandinam ,4,5,5,5,4,1,5,3,2
Knighton 1 ,4,3,3,4,2,2,3,5,4
Knighton 2 ,4,4,4,4,3,3,3,4,3
Llangunllo ,4,4,5,5,4,1,5,4,2
Old Radnor ,4,4,5,5,4,1,4,4,1
Presteigne 1 ,4,4,4,4,4,1,5,3,5
Presteigne 2 ,4,3,4,3,4,3,3,5,4
Llanbadarn Fawr ,4,4,4,4,4,1,5,4,5
Llanyre ,4,5,4,4,4,1,5,5,3
Llanafanfawr ,4,5,5,5,4,1,5,3,1
Bronllys ,4,5,5,5,4,1,4,5,2
Glasbury ,4,5,5,5,5,1,5,3,3
Gwernyfed ,4,5,4,5,4,1,5,5,2
Talgarth ,4,4,4,4,5,1,4,5,3
Crickhowell ,4,4,4,5,5,1,4,4,2
Llangattock and Glangrwyney ,4,5,5,5,5,1,4,4,2
"Llangors, Bwlch & Grwyney ",4,5,5,5,5,1,5,4,3
Felin-fâch ,4,5,5,5,5,1,5,3,5
Maescar/Llywel ,4,5,5,4,4,1,4,3,3
Yscir ,4,5,5,5,5,1,5,2,2
Talybont-on-Usk ,4,5,5,5,5,1,4,3,4
Ynyscedwyn ,4,4,2,3,4,4,3,2,4
Guilsfield ,5,5,4,5,4,1,5,5,4
Forden ,5,5,5,5,4,1,5,5,4
Montgomery ,5,5,5,4,5,3,5,4,2
Llanidloes 1 ,5,3,4,5,3,5,4,4,5
Llanidloes 2 ,5,4,3,4,4,5,3,5,3
Builth 2 ,5,4,5,5,5,2,3,4,5
Hay ,5,4,4,4,5,4,4,5,3
St. Mary 2 ,5,5,5,5,4,2,4,4,4
St. John 1 ,5,4,4,5,3,2,5,4,5
Llangynidr ,5,5,5,5,5,1,5,5,2
Aberteifi/Cardigan - Rhyd-y-Fuwch ,1,1,1,2,3,4,1,5,2
Aberteifi/Cardigan - Teifi ,1,1,1,2,2,1,1,2,1
Aberystwyth Penparcau 1 ,2,2,1,2,2,2,3,5,3
Aberystwyth Penparcau 2 ,2,2,2,2,2,2,3,5,2
Llangeitho ,2,3,3,4,3,1,5,3,1
Lledrod ,2,4,4,4,4,1,5,2,1
Llanfihangel Ystrad ,2,3,3,3,3,1,4,3,1
Llandysul Town ,2,2,2,4,3,1,3,5,2
Aberystwyth Canol/Central ,3,5,4,3,3,2,1,1,1
Aberystwyth Rheidol 1 ,3,4,4,4,5,2,1,5,1
Aberystwyth Rheidol 2 ,3,3,3,3,5,2,1,3,3
Ciliau Aeron ,3,3,4,4,4,1,5,2,2
Llanrhystyd ,3,4,4,4,4,1,5,4,1
Llansantffraed 1 ,3,4,4,4,5,1,5,4,1
Llansantffraed 2 ,3,3,3,3,4,1,5,5,1
Melindwr ,3,4,4,5,4,1,4,3,1
Tregaron ,3,3,3,4,2,1,2,2,3
Llanarth ,3,3,3,5,4,1,5,4,1
Llandysiliogogo ,3,4,4,5,4,1,5,4,1
New Quay ,3,3,4,5,3,5,3,2,1
Penbryn ,3,4,4,5,4,1,5,4,3
Lampeter 2 ,3,3,2,4,2,2,2,5,3
Llangybi ,3,3,3,5,4,1,5,4,1
Llanwenog ,3,4,4,4,5,1,5,4,1
Aberporth 2 ,3,2,2,4,3,2,5,5,1
Aberteifi/Cardigan - Mwldan ,3,2,2,3,3,2,4,5,5
Pen-parc 1 ,3,3,3,4,4,1,4,4,1
Beulah ,3,4,4,4,4,1,5,5,2
Capel Dewi ,3,4,4,4,4,1,5,5,1
Llandyfriog ,3,3,3,4,3,1,4,5,3
Troedyraur ,3,3,3,4,3,1,5,5,4
Ceulanamaesmawr ,4,4,4,5,4,1,5,3,2
Tirymynach ,4,3,4,3,4,1,4,4,5
Borth ,4,4,4,4,4,2,3,3,2
Llanbadarn Fawr South ,4,4,5,4,5,3,3,2,1
Aberaeron ,4,3,3,4,4,5,2,3,2
Llanfarian ,4,4,5,4,5,1,4,4,4
Ystwyth ,4,4,5,4,4,1,5,4,3
Lampeter 1 ,4,4,4,5,4,5,1,5,1
Aberporth 1 ,4,4,4,5,5,1,5,5,1
Pen-parc 2 ,4,3,4,5,5,1,5,5,4
Trefeurig ,5,5,5,5,5,1,5,5,4
Aberystwyth Bronglais ,5,5,5,4,5,3,3,3,1
Penglais ,5,5,5,4,5,2,3,4,2
Llanbadarn Fawr North ,5,5,5,5,5,1,5,4,5
Faenor 1 ,5,5,5,5,5,3,5,5,5
Haverfordwest: Garth 2 ,1,1,1,1,1,1,2,5,4
Milford: East ,1,1,1,2,1,1,1,4,4
Milford: Hubberston 2 ,1,1,1,2,1,2,3,5,4
Milford: West ,1,1,1,2,1,3,1,3,2
Pembroke Dock: Central ,1,1,1,2,1,3,1,2,1
Pembroke Dock: Llanion 1 ,1,1,1,1,1,1,1,3,2
Pembroke Dock: Pennar 1 ,1,1,2,1,1,2,3,4,3
Pembroke: Monkton ,1,1,1,1,1,2,1,4,3
Scleddau ,2,3,3,4,2,1,4,5,1
Haverfordwest: Castle ,2,2,1,2,2,3,1,3,2
Merlin's Bridge ,2,2,2,2,1,2,4,3,4
Milford: Central ,2,3,2,3,2,5,1,3,3
Milford: Hakin 1 ,2,2,2,2,2,3,3,3,4
Milford: Hubberston 1 ,2,3,3,4,1,1,3,3,2
Pembroke Dock: Market ,2,3,2,3,3,3,2,2,3
Pembroke Dock: Pennar 2 ,2,3,3,3,1,1,3,3,2
Pembroke: St. Mary North ,2,1,2,2,1,2,2,3,4
Pembroke: St. Mary South ,2,2,2,3,1,4,1,2,1
Clydau ,3,3,4,4,3,1,4,4,1
Crymych 1 ,3,4,4,4,4,1,5,4,1
St. Dogmaels ,3,3,4,5,4,1,5,3,1
Fishguard North East ,3,2,3,4,2,2,3,5,4
Fishguard North West ,3,2,2,3,2,4,3,5,4
Goodwick ,3,2,3,4,2,3,3,4,2
Maenclochog 1 ,3,4,5,5,4,1,5,5,1
Haverfordwest: Portfield ,3,3,3,3,2,3,2,4,4
Johnston ,3,3,3,3,3,1,4,3,4
St. Ishmael's ,3,4,4,5,2,1,4,3,3
Neyland: East ,3,3,3,3,2,5,3,4,5
Neyland: West ,3,2,3,3,2,2,4,4,3
Milford: North ,3,2,3,3,1,3,3,3,4
Milford: Hakin 2 ,3,3,2,3,2,3,4,3,5
Amroth ,3,4,4,4,3,1,5,2,4
East Williamston 1 ,3,3,3,3,3,1,5,3,2
Kilgetty/Begelly ,3,3,3,3,3,1,5,1,3
Pembroke Dock: Llanion 2 ,3,3,2,2,2,3,1,3,3
Manorbier ,3,3,4,4,4,1,5,5,3
Hundleton ,3,4,4,5,3,1,5,3,4
Tenby: South 1 ,3,3,4,5,3,3,1,3,3
Tenby: South 2 ,3,3,3,3,3,1,1,2,3
Cilgerran ,4,4,4,4,4,1,5,4,2
Crymych 2 ,4,3,4,5,4,1,5,5,2
Dinas Cross ,4,4,5,5,4,1,5,5,2
Newport ,4,4,4,5,3,2,5,5,2
Letterston ,4,4,4,5,3,1,5,5,2
Llanrhian ,4,4,4,5,4,1,5,5,2
St. David's ,4,4,3,4,5,1,4,5,3
Solva ,4,4,5,5,4,1,5,2,2
Maenclochog 2 ,4,4,5,4,4,1,5,5,3
Rudbaxton ,4,5,4,5,4,1,5,4,4
Wiston ,4,5,5,5,4,1,5,5,3
Haverfordwest: Garth 1 ,4,3,4,4,3,1,3,5,5
Haverfordwest: Prendergast ,4,4,4,3,4,3,1,2,3
Haverfordwest: Priory ,4,4,4,4,3,4,3,3,4
Camrose 1 ,4,5,4,5,4,1,4,4,5
Camrose 2 ,4,4,4,4,4,1,5,5,4
The Havens ,4,5,4,5,4,1,4,3,4
Burton ,4,4,4,5,5,1,5,4,4
Lampeter Velfrey ,4,4,4,5,4,1,5,3,3
Martletwy ,4,4,5,5,5,1,4,3,2
Narberth ,4,3,3,3,3,4,4,5,2
Narberth Rural ,4,4,5,4,5,1,5,3,4
East Williamston 2 ,4,3,4,3,3,4,5,4,5
Saundersfoot 1 ,4,4,4,4,4,3,4,2,5
Saundersfoot 2 ,4,3,4,5,4,4,3,3,3
Carew ,4,4,5,4,4,1,5,4,3
Lamphey ,4,4,4,5,4,1,5,4,4
Penally ,4,4,4,4,4,1,4,3,5
Tenby: North ,4,4,4,4,4,1,3,3,4
Llangwm ,5,4,5,4,4,2,5,4,4
Pembroke: St. Michael ,5,4,3,5,4,3,5,3,5
Carmarthen Town North 2 ,1,1,1,2,1,2,3,3,3
Kidwelly 1 ,1,1,1,2,1,3,3,4,2
Trimsaran 1 ,1,1,1,1,1,3,4,4,3
Felinfoel ,1,1,2,2,1,2,3,2,2
Llwynhendy 2 ,1,1,1,1,1,3,3,2,2
Llwynhendy 3 ,1,1,1,1,1,3,2,5,2
Bigyn 4 ,1,1,1,1,1,1,1,3,3
Glanymor 1 ,1,1,1,1,1,1,1,1,1
Glanymor 2 ,1,1,1,1,2,1,2,3,2
Tyisha 2 ,1,1,1,1,1,2,1,1,2
Tyisha 3 ,1,1,1,1,1,2,1,2,1
Glanymor 4 ,1,1,1,1,1,2,1,1,2
Cenarth ,2,3,3,4,4,1,3,5,1
Llangeler 1 ,2,2,2,3,2,1,5,4,1
Carmarthen Town North 1 ,2,2,2,2,2,2,3,4,3
Carmarthen Town North 3 ,2,2,2,3,2,3,1,5,3
Carmarthen Town South 1 ,2,2,1,2,2,2,1,4,1
Laugharne Township 1 ,2,3,3,3,3,1,4,3,1
Llanfihangel-ar-Arth 1 ,2,3,2,3,4,1,4,4,1
Llandovery 1 ,2,3,3,3,3,1,4,1,2
Llandeilo 2 ,2,2,2,3,3,5,4,2,2
Llanegwad 2 ,2,3,3,5,4,1,5,4,1
Garnant ,2,2,2,2,2,3,4,3,2
Glanamman 1 ,2,2,2,2,2,2,4,3,4
Glanamman 2 ,2,2,1,2,2,3,3,1,3
Quarter Bach 1 ,2,2,2,2,3,5,4,4,2
Llandybie 2 ,2,2,2,2,2,1,3,1,3
Ammanford 1 ,2,2,1,1,2,3,2,3,3
Ammanford 2 ,2,1,1,2,3,5,1,2,4
Pontamman 1 ,2,2,1,2,2,5,2,1,4
Llangyndeyrn 1 ,2,2,2,2,2,1,4,1,3
Trimsaran 2 ,2,2,2,2,2,1,4,1,3
Burry Port 2 ,2,2,1,2,2,2,1,2,3
Pembrey 2 ,2,1,1,2,2,2,2,4,2
Dafen 2 ,2,2,2,2,2,2,2,4,3
Bynea 2 ,2,2,2,2,2,3,3,5,4
Llwynhendy 1 ,2,2,2,2,2,4,2,3,3
Lliedi 1 ,2,2,2,2,3,3,1,1,1
Lliedi 3 ,2,1,2,1,2,2,2,1,2
Elli 2 ,2,2,2,2,2,4,1,1,2
Bigyn 2 ,2,2,2,2,2,4,2,1,1
Tyisha 1 ,2,2,2,2,1,4,1,1,1
Glanymor 3 ,2,2,3,3,1,1,2,1,4
Llangeler 2 ,3,4,4,4,4,1,4,4,1
Trelech ,3,4,4,4,4,1,4,5,1
Llangunnor 1 ,3,3,2,3,3,1,4,4,4
Laugharne Township 2 ,3,3,3,4,4,1,4,1,1
Llanboidy ,3,4,5,5,4,1,5,5,1
Llanfihangel-ar-Arth 2 ,3,4,4,4,3,1,5,4,2
Llanybydder 1 ,3,4,4,4,3,1,5,4,2
Llanybydder 2 ,3,3,3,3,1,3,5,4,1
Cilycwm ,3,4,4,5,4,1,5,3,1
Cynwyl Gaeo ,3,4,4,4,4,1,5,4,1
Llandovery 2 ,3,3,3,4,3,5,3,1,2
Llangadog ,3,4,3,5,4,1,5,3,1
Manordeilo and Salem ,3,4,3,4,4,1,5,3,1
Llanfihangel Aberbythych ,3,4,4,5,4,1,5,4,2
Carmarthen Town West 1 ,3,3,3,2,3,3,3,4,4
Cynwyl Elfed 1 ,3,4,5,4,4,1,5,5,1
Quarter Bach 2 ,3,3,2,3,3,3,4,4,1
Saron 1 ,3,3,2,3,3,1,5,4,2
Saron 2 ,3,3,2,2,3,3,5,2,4
Betws ,3,3,3,4,3,1,4,4,3
Llangyndeyrn 2 ,3,3,3,4,3,1,4,4,2
St. Ishmael 2 ,3,3,3,3,3,1,4,1,2
Glyn (Carmarthenshire) ,3,3,3,3,3,2,4,3,4
Gorslas 2 ,3,4,3,3,3,2,4,2,3
Pontyberem 2 ,3,3,2,3,2,3,4,2,4
Kidwelly 2 ,3,3,3,4,3,1,4,4,3
Burry Port 1 ,3,2,2,4,3,4,2,2,3
Llannon 1 ,3,3,3,2,2,5,2,4,2
Llannon 2 ,3,3,2,2,3,4,4,4,2
Penygroes (Carmarthenshire) 2 ,3,3,2,3,3,4,5,3,3
Elli 1 ,3,3,3,3,4,5,1,2,3
Hengoed (Carmarthenshire) 1 ,3,4,3,3,2,2,4,2,5
Hengoed 2 ,3,3,3,4,3,2,3,1,4
Bigyn 1 ,3,4,4,2,3,4,1,1,4
Bigyn 3 ,3,3,2,3,3,3,2,3,1
Carmarthen Town South 2 ,4,4,4,3,5,3,3,3,5
Llangunnor 2 ,4,5,5,4,4,1,2,4,4
Llansteffan ,4,4,4,4,5,1,5,4,3
St. Clears 1 ,4,3,3,3,4,3,4,3,3
St. Clears 2 ,4,4,4,4,3,1,5,4,3
Whitland ,4,4,4,4,4,1,5,2,4
Llandeilo 1 ,4,5,5,5,4,1,4,4,3
Abergwili ,4,4,4,4,5,1,5,3,3
Llanegwad 1 ,4,4,4,5,5,1,5,4,2
Carmarthen Town West 2 ,4,4,5,4,4,1,4,5,4
Carmarthen Town West 3 ,4,4,3,3,3,3,4,3,2
Cynwyl Elfed 2 ,4,5,5,5,5,1,5,4,3
Llandybie 1 ,4,4,4,4,4,2,4,1,5
Hendy 2 ,4,3,3,3,3,5,4,2,3
Tycroes ,4,3,3,3,3,4,5,5,3
Llanddarog ,4,4,4,4,4,1,5,3,2
St. Ishmael 1 ,4,5,5,4,5,1,5,2,4
Gorslas 1 ,4,3,3,3,3,2,5,4,3
Pontyberem 1 ,4,4,4,4,3,2,4,2,2
Burry Port 3 ,4,3,3,4,4,3,4,3,5
Llannon 3 ,4,4,4,4,4,1,5,5,4
Penygroes (Carmarthenshire) 1 ,4,4,3,3,3,4,5,2,2
Llangennech 1 ,4,4,3,3,4,2,4,3,4
Llangennech 2 ,4,3,3,3,3,4,4,5,4
Llangennech 3 ,4,3,3,3,3,5,5,1,4
Swiss Valley 2 ,4,4,3,3,3,3,5,5,5
Dafen 1 ,4,3,3,3,3,4,2,2,4
Bynea 1 ,4,4,4,4,3,4,3,1,3
Lliedi 2 ,4,4,3,4,4,4,3,1,5
Carmarthen Town North 4 ,5,5,5,5,5,3,3,4,5
Pontamman 2 ,5,4,3,5,4,4,5,3,4
Hendy 1 ,5,5,4,5,4,4,5,5,4
Pembrey 1 ,5,4,4,4,5,3,4,2,5
Swiss Valley 1 ,5,5,5,4,5,2,5,3,5
Pontardulais 4 ,1,1,2,1,2,3,4,2,2
Penyrheol (Swansea) 4 ,1,1,1,1,2,2,4,5,3
Clydach 3 ,1,1,1,1,1,3,3,5,2
Morriston 5 ,1,1,1,1,1,2,1,3,4
Morriston 6 ,1,2,1,1,1,3,1,2,2
Morriston 7 ,1,1,1,1,2,3,1,2,1
Morriston 9 ,1,1,1,1,1,2,1,3,1
Llansamlet 8 ,1,1,1,1,1,2,2,3,4
Bonymaen 1 ,1,1,1,1,1,2,2,5,2
Bonymaen 4 ,1,1,1,1,2,3,1,4,2
St. Thomas 1 ,1,1,2,1,2,2,2,4,1
Mynyddbach 1 ,1,1,1,1,1,2,1,5,4
Castle 1 ,1,1,1,1,1,2,1,2,3
Castle 3 ,1,1,2,2,1,2,1,2,1
Landore 2 ,1,1,1,1,1,4,1,3,1
Landore 3 ,1,1,1,1,1,4,2,2,1
Landore 4 ,1,2,2,2,2,2,2,2,1
Penderry 1 ,1,1,1,1,1,1,1,4,4
Penderry 3 ,1,1,1,1,1,2,1,3,4
Penderry 4 ,1,1,1,1,1,2,1,4,2
Penderry 5 ,1,1,1,1,1,2,2,4,4
Penderry 7 ,1,1,1,1,1,2,2,5,4
Cockett 8 ,1,1,1,1,1,3,1,3,2
Penderry 2 ,1,1,1,1,1,2,1,3,3
Penderry 6 ,1,1,1,1,1,4,1,3,4
