lsoa11name,WIMD ,Income ,Employment ,Health ,Education ,Access to Services ,Community Safety ,Physical Environment ,Housing 
Cockett 2 ,1,1,1,1,2,2,1,5,4
Sketty 4 ,1,1,1,2,4,3,4,5,5
Townhill 1 ,1,1,1,1,1,1,1,4,2
Townhill 2 ,1,1,1,1,1,1,2,3,2
Townhill 3 ,1,1,1,1,1,2,1,3,2
Townhill 4 ,1,1,2,1,1,3,1,5,2
Townhill 5 ,1,1,1,1,1,2,1,4,2
Townhill 6 ,1,1,1,1,1,2,2,4,2
Castle 4 ,1,2,2,1,3,2,1,2,1
Castle 2 North ,1,1,1,1,2,1,1,2,5
Penllergaer 2 ,2,1,1,1,2,2,4,4,5
Gorseinon 1 ,2,3,2,1,3,4,2,3,2
Clydach 1 ,2,2,1,2,2,3,4,5,3
Clydach 4 ,2,2,2,2,2,3,3,4,2
Morriston 4 ,2,2,2,2,2,4,2,2,2
Llansamlet 6 ,2,1,2,1,2,3,2,4,4
Bonymaen 2 ,2,1,2,1,2,3,2,2,2
St. Thomas 2 ,2,2,2,1,2,3,2,3,1
St. Thomas 4 ,2,2,2,2,2,4,2,4,2
Mynyddbach 2 ,2,1,2,2,2,3,2,4,3
Cwmbwrla 1 ,2,2,3,3,1,4,4,2,1
Cwmbwrla 2 ,2,2,3,2,2,4,3,2,1
Cwmbwrla 3 ,2,2,3,3,2,5,3,1,1
Cwmbwrla 5 ,2,2,1,2,1,3,2,2,3
Landore 1 ,2,2,2,2,2,3,1,3,1
Cockett 6 ,2,2,2,2,2,2,1,2,5
Cockett 7 ,2,2,3,3,2,5,1,4,3
Castle 6 ,2,2,3,2,3,3,3,3,1
Castle 5 ,2,2,2,4,1,1,1,3,1
Castle 7 West ,2,2,3,2,3,2,1,1,2
Castle 8 ,2,2,3,2,3,2,2,1,1
West Cross 3 ,2,1,1,2,4,3,3,5,4
West Cross 4 ,2,2,1,3,2,3,3,5,3
Pontardulais 2 ,3,2,2,3,3,5,3,1,3
Pontardulais 3 ,3,3,3,3,3,2,3,1,3
Gorseinon 2 ,3,3,3,2,3,5,2,5,3
Penyrheol (Swansea) 1 ,3,2,2,2,3,3,4,4,3
Lower Loughor ,3,2,2,2,4,4,3,5,5
Clydach 5 ,3,2,2,2,2,4,3,4,4
Mawr ,3,3,4,4,4,1,3,3,2
Morriston 1 ,3,3,3,3,3,4,3,2,3
Llansamlet 1 ,3,3,4,3,4,3,1,2,3
Llansamlet 5 ,3,4,2,3,2,5,3,3,5
St. Thomas 3 ,3,2,2,3,2,3,3,4,2
Mynyddbach 4 ,3,3,2,2,3,5,3,3,4
Mynyddbach 5 ,3,2,2,2,3,5,2,3,3
Cwmbwrla 4 ,3,3,3,3,3,5,2,2,2
Cockett 1 ,3,3,3,3,2,3,1,2,3
Cockett 3 ,3,2,2,2,2,3,2,5,5
Sketty 5 ,3,2,2,2,5,3,4,3,3
Uplands 2 ,3,3,2,3,5,3,1,4,1
Castle 7 East ,3,5,4,5,2,2,1,2,5
Castle 2 South ,3,4,4,4,2,2,2,2,5
Uplands 4 ,3,3,3,3,3,2,2,2,1
Uplands 8 ,3,4,4,3,4,2,3,1,1
Penyrheol (Swansea) 2 ,4,4,4,3,3,3,5,5,4
Penyrheol (Swansea) 3 ,4,3,4,3,4,5,4,5,4
Kingsbridge 1 ,4,4,3,3,5,4,5,4,4
Upper Loughor 2 ,4,4,3,4,3,3,4,5,3
Morriston 3 ,4,4,3,3,4,5,2,3,3
Morriston 8 ,4,4,3,3,4,5,2,2,2
Llansamlet 4 ,4,4,3,3,4,5,4,3,5
Bonymaen 3 ,4,3,3,2,3,5,4,4,4
Mynyddbach 6 ,4,3,3,3,3,4,4,4,5
Cockett 4 ,4,3,3,3,4,4,3,3,5
Gowerton 2 ,4,4,3,3,5,5,4,3,4
Gowerton 3 ,4,3,3,2,4,3,3,4,4
Penclawdd 2 ,4,3,3,3,3,4,5,4,4
Dunvant 1 ,4,4,4,3,3,5,5,5,5
Fairwood 2 ,4,4,4,5,4,2,5,5,4
Gower (Swansea) 1 ,4,5,5,5,5,1,5,5,3
Uplands 6 ,4,5,5,4,5,2,3,4,1
Uplands 9 ,4,5,5,4,3,2,5,5,1
Pontardulais 1 ,5,4,4,4,5,5,4,4,4
Llangyfelach 1 ,5,5,4,4,5,4,5,4,5
Llangyfelach 2 ,5,5,5,5,5,4,5,4,5
Llangyfelach 3 ,5,5,5,5,5,2,4,5,5
Penllergaer 1 ,5,5,5,5,5,3,5,4,5
Kingsbridge 2 ,5,5,5,5,5,4,5,5,5
Kingsbridge 3 ,5,5,4,4,4,4,4,4,3
Upper Loughor 1 ,5,4,4,3,4,4,4,3,4
Clydach 2 ,5,5,4,4,5,5,5,4,4
Morriston 2 ,5,5,4,4,4,3,5,4,4
Morriston 10 ,5,5,4,4,4,4,3,3,4
Morriston 11 ,5,5,5,4,5,3,4,3,5
Llansamlet 2 ,5,4,4,4,5,5,1,3,5
Llansamlet 3 ,5,5,4,4,4,3,5,2,3
Llansamlet 7 ,5,5,5,4,5,4,5,1,5
Mynyddbach 3 ,5,4,4,4,4,4,4,4,5
Sketty 1 ,5,5,5,5,5,5,4,3,4
Sketty 2 ,5,5,5,5,5,5,4,4,5
Sketty 3 ,5,5,4,5,5,5,4,4,5
Cockett 5 ,5,4,4,3,5,5,4,5,5
Gowerton 1 ,5,4,4,4,5,5,5,4,5
Fairwood 1 ,5,4,5,5,5,2,5,5,5
Penclawdd 1 ,5,5,5,5,5,2,5,4,4
Dunvant 2 ,5,5,4,5,5,5,5,5,5
Dunvant 3 ,5,5,5,5,5,5,5,4,5
Killay North 2 ,5,5,5,5,5,5,5,5,5
Killay South 1 ,5,4,4,5,4,5,5,5,5
Killay 3 ,5,5,5,5,5,5,5,4,5
Gower (Swansea) 2 ,5,5,5,5,5,1,5,5,3
Pennard 1 ,5,5,4,5,5,4,5,5,5
Pennard 2 ,5,5,5,5,5,5,5,5,5
Uplands 1 ,5,5,5,4,4,5,3,5,4
Uplands 3 ,5,5,4,5,4,4,3,5,1
Uplands 5 ,5,5,5,5,5,5,4,3,3
Uplands 7 ,5,5,5,5,5,4,4,4,1
Sketty 6 ,5,5,5,5,5,5,4,4,2
Sketty 7 ,5,5,3,5,5,5,5,4,5
Sketty 8 ,5,5,5,5,5,4,5,3,5
Sketty 9 ,5,5,5,4,5,5,3,5,3
Bishopston 1 ,5,5,5,5,5,5,5,5,5
Bishopston 2 ,5,5,5,5,5,4,5,5,5
Mayals 1 ,5,5,5,5,5,4,5,3,5
Mayals 2 ,5,5,5,5,5,4,5,5,5
West Cross 1 ,5,5,5,5,5,5,5,5,5
West Cross 2 ,5,5,4,5,5,5,5,2,5
Newton (Swansea) 1 ,5,5,5,5,5,4,5,5,5
Newton (Swansea) 2 ,5,5,4,5,5,5,5,5,5
Oystermouth 1 ,5,4,5,5,5,5,4,4,2
Oystermouth 2 ,5,5,5,5,5,3,4,5,5
Oystermouth 3 ,5,5,5,5,5,5,3,5,2
Glynneath 1 ,1,2,2,1,1,2,4,1,3
Neath East 1 ,1,1,1,1,1,2,1,1,2
Neath East 2 ,1,1,1,1,1,3,1,1,1
Neath North 2 ,1,1,1,1,1,3,1,1,2
Neath North 3 ,1,1,1,1,1,2,3,4,3
Coedffranc Central 3 ,1,1,1,1,1,1,4,3,3
Neath East 3 ,1,1,1,2,1,2,3,1,3
Neath South 1 ,1,1,1,2,1,2,2,4,3
Neath South 2 ,1,1,1,1,1,1,3,4,3
Briton Ferry East 2 ,1,1,1,1,2,4,2,1,2
Briton Ferry West 1 ,1,1,1,1,1,1,3,5,2
Briton Ferry West 2 ,1,2,1,1,1,2,1,1,1
Neath East 4 ,1,2,1,1,1,3,3,1,3
Sandfields East 2 ,1,1,1,1,1,2,2,3,3
Sandfields West 1 ,1,1,1,1,1,2,3,2,3
Sandfields West 2 ,1,1,1,1,1,2,2,2,2
Sandfields West 3 ,1,1,1,1,1,2,2,4,3
Sandfields West 4 ,1,1,1,1,1,2,2,3,3
Aberavon 2 ,1,1,1,1,1,2,1,1,2
Aberavon 3 ,1,1,1,1,1,2,1,1,3
Aberavon 4 ,1,1,1,1,1,2,1,1,1
Sandfields East 1 ,1,1,1,1,1,2,2,5,3
Sandfields East 4 ,1,1,1,1,1,3,2,3,3
Cymmer (Neath Port Talbot) 2 ,1,1,1,1,1,2,2,3,4
Glyncorrwg ,1,1,1,2,1,2,4,1,3
Gwynfi ,1,1,1,1,1,3,4,3,2
Bryn and Cwmavon 3 ,1,1,1,1,1,3,3,3,3
Port Talbot 3 ,1,2,1,1,2,3,1,1,1
Tai-bach 2 ,1,1,1,1,1,5,2,1,3
Ystalyfera 2 ,1,2,1,1,2,4,3,1,3
Blaengwrach ,2,2,2,2,2,3,3,1,2
Aberdulais ,2,2,2,2,2,1,4,2,4
Resolven 1 ,2,2,2,2,3,2,4,2,3
Tonna 2 ,2,3,2,2,2,3,5,2,2
Bryn-coch South 4 ,2,2,1,2,2,2,5,3,4
Dyffryn 1 ,2,2,1,1,2,2,4,1,2
Coedffranc Central 1 ,2,2,2,2,3,5,3,2,1
Coedffranc Central 2 ,2,3,2,3,2,5,2,2,1
Briton Ferry East 1 ,2,3,2,2,2,2,3,2,2
Cymmer (Neath Port Talbot) 1 ,2,2,2,1,1,2,4,3,2
Bryn and Cwmavon 4 ,2,2,2,2,2,4,4,4,4
Pelenna ,2,2,2,2,2,1,5,5,4
Port Talbot 2 ,2,3,2,3,2,3,2,1,1
Port Talbot 4 ,2,3,3,2,2,4,2,1,1
Tai-bach 1 ,2,2,2,2,2,3,2,3,3
Margam 1 ,2,2,2,3,2,2,1,2,4
Tai-bach 3 ,2,2,2,2,2,4,3,1,3
Onllwyn ,2,2,2,2,2,2,4,3,2
Seven Sisters ,2,2,2,2,1,3,4,3,3
Pontardawe 1 ,2,2,2,2,3,2,2,3,4
Pontardawe 2 ,2,2,2,2,2,3,4,5,2
Pontardawe 3 ,2,3,2,2,2,4,1,2,5
Gwaun-Cae-Gurwen 1 ,2,2,2,2,2,5,4,3,3
Gwaun-Cae-Gurwen 2 ,2,1,1,2,2,1,4,2,3
Lower Brynamman ,2,2,2,2,2,4,4,4,1
Ystalyfera 1 ,2,2,1,1,2,3,3,4,2
Glynneath 2 ,3,3,3,2,3,4,4,1,4
Resolven 2 ,3,3,3,2,2,5,4,2,3
Cimla 1 ,3,2,2,2,2,2,4,4,4
Coedffranc North 1 ,3,3,3,2,2,4,4,1,2
Coedffranc North 2 ,3,4,3,3,3,4,5,2,1
Baglan 1 ,3,4,2,4,3,3,3,2,4
Baglan 3 ,3,2,2,2,2,3,3,4,3
Sandfields East 3 ,3,3,3,3,3,4,2,4,4
Bryn and Cwmavon 1 ,3,3,3,2,2,2,4,5,3
Port Talbot 1 ,3,3,3,3,2,2,3,3,3
Trebanos ,3,3,2,2,2,3,4,2,3
Cwmllynfell ,3,3,2,3,3,1,5,4,2
Godre'r graig ,3,3,3,2,3,2,4,2,2
Bryn-coch North 1 ,4,4,3,4,4,2,5,3,5
Bryn-coch South 2 ,4,3,3,4,3,4,5,2,5
Bryn-coch South 3 ,4,4,4,4,4,3,4,3,5
Dyffryn 2 ,4,4,3,3,3,2,4,2,4
Neath North 1 ,4,4,3,3,4,5,4,4,4
Coedffranc West ,4,4,4,3,4,1,3,4,4
Baglan 4 ,4,4,3,4,4,5,4,3,4
Aberavon 1 ,4,5,4,3,2,5,3,1,5
Margam 2 ,4,4,5,5,4,2,3,1,5
Crynant ,4,3,3,3,3,4,4,4,5
Allt-wen ,4,3,3,3,3,3,4,4,3
Rhos 1 ,4,3,3,4,4,2,5,4,5
Bryn-coch North 2 ,5,5,4,5,5,4,5,4,5
Bryn-coch South 1 ,5,5,5,5,5,5,5,4,5
Cadoxton ,5,4,4,4,5,3,5,3,4
Cimla 2 ,5,5,4,3,4,4,5,3,5
Cimla 3 ,5,5,4,4,4,3,5,4,5
Tonna 1 ,5,5,4,4,5,3,5,4,5
Neath South 3 ,5,5,4,5,4,4,3,5,5
Baglan 2 ,5,5,4,5,5,5,5,3,5
Bryn and Cwmavon 2 ,5,4,4,3,4,5,5,3,5
Rhos 2 ,5,5,4,4,5,4,5,2,4
Caerau (Bridgend) 1 ,1,1,1,1,1,1,1,4,3
Caerau (Bridgend) 2 ,1,1,1,1,1,2,3,4,1
Caerau (Bridgend) 3 ,1,1,1,1,1,3,3,3,2
Caerau (Bridgend) 4 ,1,1,1,1,1,2,2,3,2
Maesteg East 1 ,1,2,1,1,2,3,1,2,2
Maesteg East 2 ,1,1,1,1,2,2,3,3,3
Maesteg West 2 ,1,2,1,1,2,4,2,3,2
Blackmill 1 ,1,1,1,2,1,2,3,5,2
Nant-y-moel 1 ,1,1,1,1,1,2,3,4,1
Bettws (Bridgend) ,1,1,1,1,1,3,3,5,4
Maesteg West 3 ,1,1,1,1,1,1,4,5,3
Sarn 1 ,1,1,1,1,1,4,3,3,3
Morfa 2 ,1,1,1,1,1,1,2,2,3
Morfa 3 ,1,2,1,1,1,2,1,2,3
Oldcastle 1 ,1,1,1,1,3,2,1,2,1
Brackla 3 ,1,1,1,1,1,1,2,2,5
Pyle 2 ,1,1,1,1,1,3,3,2,3
Cornelly 4 ,1,1,1,1,2,2,2,4,4
Caerau (Bridgend) 5 ,2,2,2,2,2,4,3,2,2
Maesteg West 4 ,2,2,1,1,2,3,3,1,4
Blackmill 2 ,2,1,2,1,1,2,4,5,3
Nant-y-moel 2 ,2,2,2,1,2,5,3,3,2
Ogmore Vale 2 ,2,2,1,2,2,4,3,1,1
Blaengarw ,2,2,2,1,2,4,4,4,1
Llangeinor ,2,3,3,1,2,2,3,3,1
Pontycymmer 1 ,2,2,2,2,2,5,3,4,1
Pontycymmer 2 ,2,2,1,1,2,4,2,4,1
Llangynwyd 2 ,2,2,2,2,3,2,5,4,5
Ynysawdre 1 ,2,2,2,1,2,4,2,2,4
Bryncoch ,2,2,2,2,2,3,4,2,2
Felindre 1 ,2,2,2,1,3,5,2,1,3
Llangewydd and Brynhyfryd 1 ,2,2,1,1,3,3,4,2,4
Newcastle 1 ,2,2,2,1,2,3,3,2,3
Morfa 1 ,2,2,2,2,2,2,1,2,1
Bryntirion Laleston and Merthyr Mawr 3 ,2,2,1,1,3,2,4,4,4
Pyle 3 ,2,2,2,1,2,5,1,3,2
Pyle 5 ,2,1,1,2,3,4,4,3,4
Cornelly 1 ,2,2,2,2,1,3,4,4,4
Cornelly 3 ,2,2,2,3,2,3,3,3,4
Porthcawl West Central 1 ,2,2,1,2,4,4,2,5,1
Porthcawl East Central 1 ,2,2,2,2,3,3,3,3,4
Porthcawl East Central 2 ,2,2,1,2,3,5,1,1,2
Ogmore Vale 1 ,3,3,2,3,3,5,3,1,2
Maesteg East 3 ,3,3,2,2,3,2,4,3,3
Bryncethin ,3,3,3,2,3,2,3,4,5
Sarn 2 ,3,3,3,2,2,4,2,4,5
Hendre (Bridgend) 2 ,3,2,3,2,3,3,4,1,3
Pendre ,3,3,3,2,4,2,3,2,3
Brackla 2 ,3,3,3,2,3,3,4,2,5
Cefn Cribwr ,3,3,2,2,2,2,4,5,3
Pyle 4 ,3,2,2,2,3,5,3,5,3
Maesteg West 1 ,4,3,3,3,4,5,1,4,3
Llangynwyd 1 ,4,4,4,3,4,2,5,4,3
Aberkenfig ,4,4,3,3,3,4,4,1,2
Ynysawdre 2 ,4,4,3,3,4,5,4,4,3
Felindre 2 ,4,4,4,3,4,5,4,1,5
Penprysg 1 ,4,4,4,3,4,3,5,4,5
Penprysg 2 ,4,4,4,3,4,2,4,3,4
Coity ,4,5,5,4,4,1,4,3,5
Cefn Glas ,4,3,3,3,3,4,4,4,3
Llangewydd and Brynhyfryd 2 ,4,4,4,3,4,4,5,3,4
Newcastle 3 ,4,3,3,3,5,4,1,2,4
Brackla 1 ,4,3,3,3,3,4,5,3,5
Coychurch Lower ,4,5,4,3,5,2,2,3,4
Brackla 4 ,4,3,3,3,4,5,3,2,4
Brackla 6 ,4,3,4,4,4,3,5,4,5
Newcastle 2 ,4,3,3,3,4,3,5,2,5
Cornelly 2 ,4,3,3,3,3,4,4,3,5
Porthcawl West Central 2 ,4,3,3,3,5,4,3,4,4
Newton (Bridgend) 2 ,4,4,3,3,5,5,3,3,5
Hendre (Bridgend) 1 ,5,5,5,4,4,4,5,4,5
Litchard ,5,5,4,4,5,3,5,3,5
Bryntirion Laleston and Merthyr Mawr 2 ,5,4,5,5,4,3,3,5,5
Oldcastle 3 ,5,5,5,3,5,3,3,3,5
Pen-y-fai ,5,5,4,4,5,4,5,4,5
Brackla 5 ,5,4,5,4,4,4,5,3,5
Brackla 7 ,5,5,5,4,5,4,5,2,5
Oldcastle 2 ,5,5,5,5,5,4,3,4,5
Bryntirion Laleston and Merthyr Mawr 1 ,5,5,5,5,5,5,5,4,5
Bryntirion Laleston and Merthyr Mawr 4 ,5,5,5,5,5,5,5,4,5
Bryntirion Laleston and Merthyr Mawr 5 ,5,5,5,5,5,5,5,5,5
Bryntirion Laleston and Merthyr Mawr 6 ,5,3,4,4,5,5,5,4,5
Pyle 1 ,5,4,4,3,4,5,4,4,4
Nottage 1 ,5,5,5,5,5,2,5,5,5
Nottage 2 ,5,4,5,4,5,3,5,5,4
Rest Bay 1 ,5,5,4,5,5,3,5,5,5
Rest Bay 2 ,5,5,5,4,5,3,5,5,5
Newton (Bridgend) 1 ,5,4,4,5,5,2,5,5,5
Buttrills 2 ,1,1,1,1,1,2,3,3,4
Court 3 ,1,1,1,1,1,3,1,1,3
Gibbonsdown 1 ,1,1,1,2,1,3,2,3,4
Gibbonsdown 2 ,1,1,1,1,1,3,2,3,3
Gibbonsdown 4 ,1,1,2,1,1,3,2,4,2
Cadoc 1 ,1,1,1,1,1,2,2,2,5
Cadoc 4 ,1,1,1,2,2,3,1,2,1
Cadoc 3 ,1,1,1,1,2,5,1,2,1
Castleland 2G ,1,1,1,1,3,5,1,2,1
Castleland 1 ,1,1,1,1,1,3,1,1,3
Dyfan 3 ,2,2,1,2,2,2,2,2,4
Illtyd 2 ,2,2,2,2,2,3,3,2,5
Cadoc 5 ,2,2,2,2,2,4,1,1,2
Buttrills 1 ,2,3,3,2,2,5,1,2,1
Court 1 ,2,1,1,2,2,4,2,2,1
Court 2 ,2,1,2,2,2,5,1,1,2
Castleland 2H ,2,1,2,2,1,4,3,2,1
Buttrills 4 ,2,2,2,2,2,4,2,2,3
Llantwit Major 6 ,3,2,2,2,2,3,4,4,4
St. Athan 1 ,3,2,2,2,3,5,3,4,3
Dinas Powys 3 ,3,2,2,3,3,3,4,1,4
Illtyd 4 ,3,2,2,3,3,4,3,1,2
Dyfan 2 ,3,2,2,2,3,3,3,3,4
Gibbonsdown 3 ,3,2,2,2,3,4,3,2,2
Cadoc 2 ,3,3,3,2,3,3,3,2,5
Buttrills 3 ,3,3,3,3,2,5,1,2,1
Baruc 3 ,3,3,2,2,3,2,1,2,3
Stanwell 1 ,3,3,4,3,3,3,3,2,2
Stanwell 3 ,3,2,3,2,4,2,4,3,4
Llantwit Major 4 ,4,4,4,3,4,3,5,2,4
Llantwit Major 3 ,4,4,4,4,4,2,4,3,5
Rhoose 2 ,4,4,4,4,4,3,5,4,5
Rhoose 3 ,4,5,5,5,5,1,4,3,4
Baruc 4 ,4,4,4,4,5,5,3,3,1
Illtyd 5 ,4,3,3,3,4,5,3,4,2
Cornerswell 2 ,4,3,4,3,3,3,4,3,1
Cornerswell 3 ,4,3,4,3,4,3,3,2,4
St. Augustine's 2 ,4,4,4,4,5,5,3,3,1
Llandow/Ewenny ,5,5,5,5,5,1,5,4,4
St. Bride's Major 1 ,5,5,5,5,5,1,5,5,5
St. Bride's Major 2 ,5,5,5,5,5,2,5,4,5
Cowbridge 1 ,5,4,4,5,5,5,5,4,5
Cowbridge 2 ,5,5,5,5,5,1,5,3,5
Cowbridge 3 ,5,5,5,5,5,4,3,3,5
Cowbridge 4 ,5,5,5,5,5,1,5,4,5
Llantwit Major 1 ,5,5,5,5,5,5,5,2,5
Llantwit Major 2 ,5,4,4,4,5,5,3,4,4
Llantwit Major 5 ,5,5,5,5,5,2,4,4,3
Llantwit Major 7 ,5,5,5,5,5,4,5,5,5
Rhoose 1 ,5,4,4,4,4,4,4,4,4
Rhoose 4 ,5,5,5,5,4,5,5,3,5
St. Athan 2 ,5,4,4,4,3,3,5,4,5
Peterston-super-Ely ,5,5,5,5,5,1,4,3,3
Wenvoe 1 ,5,5,5,5,4,2,3,2,5
Wenvoe 2 ,5,5,5,5,4,3,4,4,4
Dinas Powys 1 ,5,5,5,5,5,4,3,2,5
Dinas Powys 2 ,5,5,5,5,5,5,4,1,5
Dinas Powys 4 ,5,5,5,5,5,4,5,1,5
Dinas Powys 5 ,5,5,5,5,5,2,3,3,4
Dyfan 1 ,5,5,5,4,4,5,4,3,5
Illtyd 1 ,5,5,5,5,5,5,4,2,5
Illtyd 3 ,5,5,4,5,5,5,5,3,5
Illtyd 6 ,5,5,5,5,5,5,5,4,5
Cadoc 6 ,5,5,5,5,5,5,4,2,5
Baruc 1 ,5,4,3,5,5,5,4,4,5
Baruc 2 ,5,5,5,5,5,4,5,5,4
Cornerswell 1 ,5,5,5,5,5,5,4,3,4
Cornerswell 4 ,5,4,4,4,5,5,5,3,4
Llandough ,5,5,4,4,5,3,2,2,4
Plymouth (The Vale of Glamorgan) 3 ,5,5,5,5,5,5,5,2,4
St. Augustine's 1 ,5,4,4,5,5,5,3,4,4
St. Augustine's 3 ,5,5,4,4,5,5,3,2,3
St. Augustine's 4 ,5,4,4,5,4,5,4,2,4
Stanwell 2 ,5,5,5,5,5,5,4,2,4
Plymouth (The Vale of Glamorgan) 1 ,5,5,5,5,5,5,5,3,5
Plymouth (The Vale of Glamorgan) 2 ,5,4,4,5,5,3,5,4,4
Sully 1 ,5,5,5,5,5,5,5,4,5
Sully 2 ,5,5,5,5,5,5,5,4,5
Sully 3 ,5,5,5,4,5,3,5,3,5
Whitchurch and Tongwynlais 9 ,1,2,1,1,4,2,2,2,4
Llandaff North 1 ,1,1,1,1,1,4,2,1,3
Llandaff North 4 ,1,1,1,1,2,3,2,1,2
